Populacao;Genero;Zona;Idade;Quantidade;Tipo;Municipio
Populaaoo residente;Mulheres;Total;0 a 4 anos;619;pessoas;AMATURA
Populaaoo residente;Mulheres;Total;5 a 9 anos;554;pessoas;AMATURA
Populaaoo residente;Mulheres;Total;10 a 14 anos;639;pessoas;AMATURA
Populaaoo residente;Mulheres;Total;15 a 19 anos;550;pessoas;AMATURA
Populaaoo residente;Mulheres;Total;20 a 24 anos;489;pessoas;AMATURA
Populaaoo residente;Mulheres;Total;25 a 29 anos;372;pessoas;AMATURA
Populaaoo residente;Mulheres;Total;30 a 39 anos;586;pessoas;AMATURA
Populaaoo residente;Mulheres;Total;40 a 49 anos;320;pessoas;AMATURA
Populaaoo residente;Mulheres;Total;50 a 59 anos;207;pessoas;AMATURA
Populaaoo residente;Mulheres;Total;60 a 69 anos;134;pessoas;AMATURA
Populaaoo residente;Mulheres;Total;70 anos ou mais;95;pessoas;AMATURA
Populaaoo residente;Mulheres;Total;0 a 4 anos;1062;pessoas;ATALAIA DO NORTE
Populaaoo residente;Mulheres;Total;5 a 9 anos;987;pessoas;ATALAIA DO NORTE
Populaaoo residente;Mulheres;Total;10 a 14 anos;905;pessoas;ATALAIA DO NORTE
Populaaoo residente;Mulheres;Total;15 a 19 anos;936;pessoas;ATALAIA DO NORTE
Populaaoo residente;Mulheres;Total;20 a 24 anos;779;pessoas;ATALAIA DO NORTE
Populaaoo residente;Mulheres;Total;25 a 29 anos;644;pessoas;ATALAIA DO NORTE
Populaaoo residente;Mulheres;Total;30 a 39 anos;920;pessoas;ATALAIA DO NORTE
Populaaoo residente;Mulheres;Total;40 a 49 anos;548;pessoas;ATALAIA DO NORTE
Populaaoo residente;Mulheres;Total;50 a 59 anos;261;pessoas;ATALAIA DO NORTE
Populaaoo residente;Mulheres;Total;60 a 69 anos;161;pessoas;ATALAIA DO NORTE
Populaaoo residente;Mulheres;Total;70 anos ou mais;98;pessoas;ATALAIA DO NORTE
Populaaoo residente;Mulheres;Total;0 a 4 anos;1977;pessoas;BARREIRINHA
Populaaoo residente;Mulheres;Total;5 a 9 anos;2026;pessoas;BARREIRINHA
Populaaoo residente;Mulheres;Total;10 a 14 anos;1899;pessoas;BARREIRINHA
Populaaoo residente;Mulheres;Total;15 a 19 anos;1416;pessoas;BARREIRINHA
Populaaoo residente;Mulheres;Total;20 a 24 anos;967;pessoas;BARREIRINHA
Populaaoo residente;Mulheres;Total;25 a 29 anos;892;pessoas;BARREIRINHA
Populaaoo residente;Mulheres;Total;30 a 39 anos;1369;pessoas;BARREIRINHA
Populaaoo residente;Mulheres;Total;40 a 49 anos;981;pessoas;BARREIRINHA
Populaaoo residente;Mulheres;Total;50 a 59 anos;609;pessoas;BARREIRINHA
Populaaoo residente;Mulheres;Total;60 a 69 anos;432;pessoas;BARREIRINHA
Populaaoo residente;Mulheres;Total;70 anos ou mais;475;pessoas;BARREIRINHA
Populaaoo residente;Mulheres;Total;0 a 4 anos;924;pessoas;BOA VISTA DO RAMOS
Populaaoo residente;Mulheres;Total;5 a 9 anos;1067;pessoas;BOA VISTA DO RAMOS
Populaaoo residente;Mulheres;Total;10 a 14 anos;1060;pessoas;BOA VISTA DO RAMOS
Populaaoo residente;Mulheres;Total;15 a 19 anos;791;pessoas;BOA VISTA DO RAMOS
Populaaoo residente;Mulheres;Total;20 a 24 anos;620;pessoas;BOA VISTA DO RAMOS
Populaaoo residente;Mulheres;Total;25 a 29 anos;534;pessoas;BOA VISTA DO RAMOS
Populaaoo residente;Mulheres;Total;30 a 39 anos;794;pessoas;BOA VISTA DO RAMOS
Populaaoo residente;Mulheres;Total;40 a 49 anos;533;pessoas;BOA VISTA DO RAMOS
Populaaoo residente;Mulheres;Total;50 a 59 anos;358;pessoas;BOA VISTA DO RAMOS
Populaaoo residente;Mulheres;Total;60 a 69 anos;188;pessoas;BOA VISTA DO RAMOS
Populaaoo residente;Mulheres;Total;70 anos ou mais;165;pessoas;BOA VISTA DO RAMOS
Populaaoo residente;Mulheres;Total;0 a 4 anos;1591;pessoas;FONTE BOA
Populaaoo residente;Mulheres;Total;5 a 9 anos;1500;pessoas;FONTE BOA
Populaaoo residente;Mulheres;Total;10 a 14 anos;1438;pessoas;FONTE BOA
Populaaoo residente;Mulheres;Total;15 a 19 anos;1289;pessoas;FONTE BOA
Populaaoo residente;Mulheres;Total;20 a 24 anos;1141;pessoas;FONTE BOA
Populaaoo residente;Mulheres;Total;25 a 29 anos;900;pessoas;FONTE BOA
Populaaoo residente;Mulheres;Total;30 a 39 anos;1237;pessoas;FONTE BOA
Populaaoo residente;Mulheres;Total;40 a 49 anos;739;pessoas;FONTE BOA
Populaaoo residente;Mulheres;Total;50 a 59 anos;525;pessoas;FONTE BOA
Populaaoo residente;Mulheres;Total;60 a 69 anos;359;pessoas;FONTE BOA
Populaaoo residente;Mulheres;Total;70 anos ou mais;274;pessoas;FONTE BOA
Populaaoo residente;Mulheres;Total;0 a 4 anos;1485;pessoas;JUTAI
Populaaoo residente;Mulheres;Total;5 a 9 anos;1328;pessoas;JUTAI
Populaaoo residente;Mulheres;Total;10 a 14 anos;1143;pessoas;JUTAI
Populaaoo residente;Mulheres;Total;15 a 19 anos;961;pessoas;JUTAI
Populaaoo residente;Mulheres;Total;20 a 24 anos;794;pessoas;JUTAI
Populaaoo residente;Mulheres;Total;25 a 29 anos;672;pessoas;JUTAI
